28 2 52
-3.900e+00 0.100e+00 3.000e-04
-3.600e+00 0.100e+00 3.000e-04
-3.300e+00 0.100e+00 3.000e-04
-3.000e+00 0.100e+00 3.000e-04
-2.700e+00 0.100e+00 3.000e-04
-2.400e+00 0.100e+00 3.000e-04
-2.100e+00 0.100e+00 3.000e-04
-1.800e+00 0.100e+00 3.000e-04
-1.500e+00 0.100e+00 3.000e-04
-1.200e+00 0.100e+00 3.000e-04
-0.900e+00 0.100e+00 3.000e-04
-0.600e+00 0.100e+00 3.000e-04
-0.300e+00 0.100e+00 3.000e-04
 0.000e+00 0.100e+00 3.000e-04
-3.900e+00 0.200e+00 3.000e-04
-3.600e+00 0.200e+00 3.000e-04
-3.300e+00 0.200e+00 3.000e-04
-3.000e+00 0.200e+00 3.000e-04
-2.700e+00 0.200e+00 3.000e-04
-2.400e+00 0.200e+00 3.000e-04
-2.100e+00 0.200e+00 3.000e-04
-1.800e+00 0.200e+00 3.000e-04
-1.500e+00 0.200e+00 3.000e-04
-1.200e+00 0.200e+00 3.000e-04
-0.900e+00 0.200e+00 3.000e-04
-0.600e+00 0.200e+00 3.000e-04
-0.300e+00 0.200e+00 3.000e-04
 0.000e+00 0.200e+00 3.000e-04
1
15
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
15 16 
16 17
17 18
18 19
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
1 16
2 17
3 18
4 19
5 20
6 21
7 22
8 23
9 24
10 25
11 26
12 27
13 28
2 16
3 17
4 18
5 19
6 20
7 21
8 22
9 23
10 24
11 25
12 26
13 27
14 28

